# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build vsrc/ram.v mycpu/alu.v mycpu/branch.v mycpu/bridge.v mycpu/bubble.v mycpu/ctrl.v mycpu/defines.vh mycpu/ex_mem.v mycpu/ex.v mycpu/id_ex.v mycpu/id.v mycpu/if_id.v mycpu/imm_gen.v mycpu/led_display.v mycpu/mem.v mycpu/mem_wb.v mycpu/miniRV.v mycpu/pc.v mycpu/regfile.v mycpu/top.v --top-module top golden_model/emu.c golden_model/stage/EX.c golden_model/stage/ID.c golden_model/stage/IF.c golden_model/stage/MEM.c golden_model/stage/WB.c golden_model/peripheral/onboard.c golden_model/peripheral/result_monitor.c csrc/test.cpp --trace -Wno-lint -Wno-style -Wno-TIMESCALEMOD +define+PATH=meminit.bin -CFLAGS -DPATH=meminit.bin -Imycpu -CFLAGS -I/home/students/200111223/cdp-tests/golden_model/include"
S  10098880   929514  1655449811   698361585  1655449811   694361551 "/usr/local/bin/verilator_bin"
S      2902 70255279  1657596479   888824716  1657596479   888824716 "mycpu/alu.v"
S      1595 70255280  1657596490     5082957  1657596490     5082957 "mycpu/branch.v"
S      1846 70258009  1657596688   818163222  1657596688   818163222 "mycpu/bridge.v"
S      1483 70257480  1657596870   258806161  1657596870   258806161 "mycpu/bubble.v"
S     27026 70255284  1657596519    81825367  1657596519    81825367 "mycpu/ctrl.v"
S      2874 70255292  1657596527   402037847  1657596527   402037847 "mycpu/defines.vh"
S      1496 70257498  1657598789   730126097  1657598789   730126097 "mycpu/ex.v"
S      2028 70258014  1657598809   638656777  1657598809   638656777 "mycpu/ex_mem.v"
S      3924 70255302  1657597725   112722489  1657597725   112722489 "mycpu/id.v"
S      2558 70258018  1657596550   878637482  1657596550   878637482 "mycpu/id_ex.v"
S       922 70258023  1657596567   403059624  1657596567   403059624 "mycpu/if_id.v"
S      1144 70255303  1657596575   515266887  1657596575   515266887 "mycpu/imm_gen.v"
S      2551 70258028  1657596587   543574233  1657596587   543574233 "mycpu/led_display.v"
S       496 70257557  1657596607   376081067  1657596607   376081067 "mycpu/mem.v"
S      1262 70258032  1657598826   307100783  1657598826   307100783 "mycpu/mem_wb.v"
S      9375 70257382  1657598841   451503956  1657598841   451503956 "mycpu/miniRV.v"
S       652 70255316  1657596629   224639512  1657596629   224639512 "mycpu/pc.v"
S       954 70255317  1657596638   492876439  1657596638   492876439 "mycpu/regfile.v"
S      2276 70255185  1657596819   933517874  1657596819   933517874 "mycpu/top.v"
T      5902 70781014  1657598865   296138312  1657598865   296138312 "obj_dir/Vtop.cpp"
T      3094 70781013  1657598865   292138205  1657598865   292138205 "obj_dir/Vtop.h"
T      2860 70781023  1657598865   348139694  1657598865   348139694 "obj_dir/Vtop.mk"
T       666 70781012  1657598865   288138099  1657598865   288138099 "obj_dir/Vtop__ConstPool_0.cpp"
T      1004 70781010  1657598865   284137993  1657598865   284137993 "obj_dir/Vtop__Syms.cpp"
T      1189 70781011  1657598865   288138099  1657598865   288138099 "obj_dir/Vtop__Syms.h"
T     28872 70781021  1657598865   340139482  1657598865   340139482 "obj_dir/Vtop__Trace__0.cpp"
T     51665 70781020  1657598865   336139375  1657598865   336139375 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      6640 70781015  1657598865   300138418  1657598865   300138418 "obj_dir/Vtop___024root.h"
T      9538 70781017  1657598865   308138631  1657598865   308138631 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    101737 70781019  1657598865   328139163  1657598865   328139163 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     70785 70781018  1657598865   316138843  1657598865   316138843 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 70781016  1657598865   304138524  1657598865   304138524 "obj_dir/Vtop___024root__Slow.cpp"
T       782 70781024  1657598865   352139801  1657598865   352139801 "obj_dir/Vtop__ver.d"
T         0        0  1657598865   356139907  1657598865   356139907 "obj_dir/Vtop__verFiles.dat"
T      1801 70781022  1657598865   344139588  1657598865   344139588 "obj_dir/Vtop_classes.mk"
S      2331 70255188  1656573472   545491052  1656573472   545491052 "vsrc/ram.v"
